Name:				516_n100_m400_bt10_49315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.62
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	2	0	0	0	0	32	11	10	448.50	0		6.771225
47	195	5	0	0	11	0	25	11	7	211.04	0		8.944676
47	198	8	0	0	11	7	16	8	14	933.92	0		12.898337
47	196	6	0	0	0	10	27	9	6	317.90	0		8.764568
47	197	6	0	0	0	16	27	9	6	317.90	0		8.764568
47	194	3	0	0	0	22	30	6	8	199.72	0		14.421182
2	7	1	0	25	11	0	26	14	7	772.17	0		7.150006
2	10	7	0	16	11	7	28	7	11	522.61	0		90.329082
2	9	5	0	32	0	0	25	11	7	211.04	0		8.944676
2	8	4	0	16	18	7	31	7	9	549.90	1		6.351637


