Name:				488_n100_m400_bt10_46427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.86
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	36	1	0	0	0	0	18	11	14	331.43	0		4.360663
8	37	1	0	0	11	0	18	11	14	331.43	0		4.360663
8	40	3	0	0	0	14	16	8	12	466.53	0		148.813356
8	38	2	0	18	0	0	32	5	7	141.90	0		11.422767
8	39	2	0	18	5	0	32	5	7	141.90	0		11.422767
13	63	9	0	0	8	14	22	8	8	191.87	0		7.083041
13	64	9	0	0	8	22	22	8	8	191.87	0		7.083041
13	61	6	0	18	10	0	13	9	8	237.43	0		12.465042
13	65	10	0	31	10	0	28	13	14	2277.45	1		6.640149
13	62	8	0	0	16	14	12	7	13	159.99	1		2.667022


