Name:				392_n060_m400_bt3_38520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.16
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	1	0	0	0	0	27	9	8	481.66	0		33.490434
60	396	1	0	0	9	0	27	9	8	481.66	0		33.490434
60	397	1	0	0	0	8	27	9	8	481.66	0		33.490434
60	398	1	0	0	9	8	27	9	8	481.66	0		33.490434
60	399	1	0	0	0	16	27	9	8	481.66	0		33.490434
60	400	3	0	0	9	16	15	12	5	272.93	1		3.976991
33	219	1	0	27	0	0	27	9	8	481.66	0		33.490434
33	220	1	0	27	9	0	27	9	8	481.66	0		33.490434
33	221	2	0	27	0	8	25	11	7	388.87	0		29.940867
33	222	3	0	0	9	21	15	12	5	272.93	1		3.976991


