Name:				576_n100_m400_bt10_55415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.19
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	8	0	0	0	0	18	11	11	318.76	0		2.846016
24	98	8	0	0	11	0	18	11	11	318.76	0		2.846016
24	95	3	0	0	0	11	17	12	9	227.38	1		2.145876
24	96	3	0	0	12	11	17	12	9	227.38	1		2.145876
38	152	1	0	18	0	0	32	7	10	329.02	0		4.267279
38	153	2	0	18	7	0	29	7	11	308.45	0		10.320634
38	155	8	0	18	14	0	18	11	11	318.76	0		2.846016
38	156	8	0	17	12	11	18	11	11	318.76	0		2.846016
38	157	9	0	18	0	10	33	6	7	367.46	0		19.630137
38	154	3	0	0	0	20	17	12	9	227.38	1		2.145876


