Name:				366_n060_m400_bt10_36453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.97
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	235	4	0	0	0	0	14	13	6	242.44	0		8.395331
35	233	1	0	0	0	6	13	13	11	466.34	0		11.143288
35	236	6	0	0	13	0	28	5	11	313.99	0		5.291625
37	248	9	0	14	0	0	35	12	8	468.33	0		7.928466
35	237	8	0	0	18	0	24	6	8	231.31	0		9.517686
35	232	1	0	0	0	17	13	13	11	466.34	0		11.143288
35	234	3	0	28	13	0	22	9	6	190.01	1		5.035315
37	245	1	0	14	0	8	13	13	11	466.34	0		11.143288
37	246	2	0	0	18	8	24	5	11	214.76	0		19.465250
37	247	2	0	0	13	11	24	5	11	214.76	0		19.465250


