Name:				370_n060_m400_bt10_36690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.14
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	3	0	0	0	0	20	12	8	399.47	0		36.940500
4	24	2	0	0	12	0	25	7	7	265.58	0		33.467127
4	29	10	0	0	0	8	21	10	9	355.80	0		38.068402
36	236	10	0	0	0	17	21	10	9	355.80	0		38.068402
36	232	2	0	0	12	7	25	7	7	265.58	0		33.467127
4	26	3	0	20	0	0	20	12	8	399.47	0		36.940500
4	27	5	0	0	19	0	18	6	7	148.42	0		26.908423
4	23	1	0	21	0	8	23	9	7	176.69	0		25.554749
36	234	7	0	21	0	15	27	9	10	586.94	0		25.451622
4	28	9	0	40	0	0	20	9	8	165.16	0		41.691532
36	233	5	0	0	19	7	18	6	7	148.42	0		26.908423
36	235	8	0	0	12	14	21	12	11	279.47	1		1.962827


