Name:				573_n100_m400_bt3_55104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.60
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	1	0	0	0	0	35	11	9	658.16	0		15.056940
2	7	2	0	0	11	0	15	9	10	616.77	0		22.537317
2	8	3	0	15	11	0	22	13	6	228.78	1		4.989958
45	177	1	0	0	0	9	35	11	9	658.16	0		15.056940
45	178	1	0	0	0	18	35	11	9	658.16	0		15.056940
45	179	2	0	0	11	10	15	9	10	616.77	0		22.537317
45	180	3	0	15	11	6	22	13	6	228.78	1		4.989958
45	181	3	0	15	11	12	22	13	6	228.78	1		4.989958
45	182	3	0	15	11	18	22	13	6	228.78	1		4.989958


