Name:				399_n060_m400_bt10_39202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.30
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	240	2	0	0	0	0	32	7	14	382.53	0		15.007206
35	241	2	0	0	7	0	32	7	14	382.53	0		15.007206
35	242	6	0	0	0	14	16	13	9	325	0		7.451548
35	243	8	0	0	14	0	15	7	6	307.54	1		6.625100
35	244	8	0	0	14	6	15	7	6	307.54	1		6.625100
31	219	2	0	15	14	0	32	7	14	382.53	0		15.007206
31	220	4	0	15	14	14	33	6	12	447.64	0		25.908780
31	222	6	0	16	0	14	16	13	9	325	0		7.451548
31	223	7	0	32	0	0	15	13	8	274.96	0		6.908804
31	221	5	0	32	0	8	20	7	10	148.92	1		0.913022


