Name:				454_n060_m400_bt3_43731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.52
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	29	10	13	501.51	0		3.496394
8	51	1	0	0	10	0	29	10	13	501.51	0		3.496394
8	54	3	0	0	0	13	24	7	7	566.87	0		29.529261
8	55	3	0	0	7	13	24	7	7	566.87	0		29.529261
8	52	2	0	0	14	13	12	7	8	226.98	1		6.649645
8	53	2	0	0	0	20	12	7	8	226.98	1		6.649645
19	115	1	0	29	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	0	7	20	24	7	7	566.87	0		29.529261
19	119	3	0	24	0	13	24	7	7	566.87	0		29.529261
19	116	2	0	0	14	21	12	7	8	226.98	1		6.649645
19	117	2	0	12	14	13	12	7	8	226.98	1		6.649645


