Name:				434_n060_m400_bt100_41734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.66
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	34	31	0	0	0	0	18	10	9	302.10	1		3.177357
5	31	11	0	0	10	0	21	8	8	165.26	0		28.740804
5	32	11	0	0	10	8	21	8	8	165.26	0		28.740804
5	35	32	0	0	18	0	24	7	6	210.53	1		5.860283
5	30	7	0	0	10	16	14	7	9	165.84	0		29.860360
5	36	39	0	18	0	0	12	10	6	92.76	0		25.378965
5	38	94	0	30	0	0	24	9	11	245.62	0		24.605690
5	37	91	0	0	0	9	22	9	7	437.46	1		3.460428
5	33	12	0	30	9	0	18	10	6	168.98	0		12.510833
31	195	85	0	30	0	11	27	10	8	486.11	0		39.687578
31	191	6	0	30	0	19	26	9	6	249.37	0		24.704366
31	192	20	0	30	19	0	13	6	9	126.55	0		39.235888
31	193	23	0	0	18	6	21	7	9	152.57	1		4.853226
31	194	38	0	0	18	15	25	6	8	147.58	1		5.124755


