Name:				096_n060_m200_bt10_9751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.70
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	137	7	0	0	0	0	17	8	14	203.60	1		3.592528
42	135	4	0	0	8	0	12	11	8	355.65	0		16.707350
42	138	9	0	0	19	0	20	5	7	264.38	0		15.496629
42	134	3	0	0	8	8	12	11	10	190.33	1		7.188412
42	136	6	0	17	0	0	15	13	12	1271.21	0		66.603052
34	110	10	0	32	0	0	20	14	12	829.35	0		32.406817
34	107	1	0	17	0	12	35	7	10	406.37	0		5.198415
34	108	2	0	32	14	0	13	11	14	1015.80	0		35.041566
34	109	5	0	17	7	12	29	6	9	640.94	0		16.138209


