Name:				461_n060_m400_bt100_43966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.22
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	75	0	0	0	0	34	13	7	518.69	0		30.040083
29	183	94	0	0	13	0	24	11	8	305.62	0		10.296217
29	181	7	0	0	0	7	23	5	12	249.59	0		18.347453
29	184	99	0	0	13	8	17	10	7	203.70	1		3.036385
4	23	81	0	24	13	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	5	7	26	7	10	293.40	0		47.831033
4	22	63	0	0	5	17	18	8	10	270.10	0		7.085527
4	25	92	0	24	13	10	15	5	13	133.97	0		17.420647
4	24	84	0	0	13	15	20	10	8	301.56	1		10.463441


