Name:				453_n060_m400_bt3_43654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.15
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	3	0	0	0	0	24	5	14	410.71	0		16.423694
26	169	2	0	0	5	0	18	13	8	278.52	0		5.946610
26	170	3	0	0	18	0	24	5	14	410.71	0		16.423694
26	171	3	0	0	5	8	24	5	14	410.71	0		16.423694
26	172	3	0	0	10	8	24	5	14	410.71	0		16.423694
26	166	1	0	0	18	14	19	6	6	180.31	1		2.464071
26	167	1	0	0	18	20	19	6	6	180.31	1		2.464071
38	243	2	0	0	5	22	18	13	8	278.52	0		5.946610
38	244	3	0	0	0	14	24	5	14	410.71	0		16.423694
38	245	3	0	24	0	0	24	5	14	410.71	0		16.423694
26	168	2	0	18	5	0	18	13	8	278.52	0		5.946610
38	239	1	0	24	18	0	19	6	6	180.31	1		2.464071
38	240	1	0	24	18	6	19	6	6	180.31	1		2.464071
38	241	1	0	24	18	12	19	6	6	180.31	1		2.464071
38	242	1	0	24	0	14	19	6	6	180.31	1		2.464071


