Name:				162_n060_m200_bt100_16386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.19
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	29	0	0	0	0	32	9	11	442.56	0		33.653766
49	159	89	0	0	9	0	32	10	8	347.72	0		16.529938
49	155	3	0	0	9	8	29	8	7	223.46	0		24.664029
49	158	79	0	32	0	0	15	11	7	259.70	0		8.603647
49	156	14	0	0	0	11	13	7	11	238.69	0		27.595277
58	189	11	0	32	11	0	22	13	13	878.77	0		71.149758
58	191	56	0	0	9	15	28	10	7	251.67	0		7.893405
58	188	3	0	0	9	22	29	8	7	223.46	0		24.664029
58	192	90	0	32	11	13	24	10	6	317.86	0		9.667953
58	190	48	0	32	11	19	16	12	10	439.15	1		5.040013


