Name:				552_n100_m400_bt100_53004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.92
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	69	0	0	0	0	33	10	10	522.90	0		11.703289
28	108	3	0	0	10	0	28	5	6	186.63	0		48.384974
28	110	66	0	0	15	0	12	9	13	173.04	0		5.329618
28	112	99	0	0	0	10	22	13	7	471.54	1		13.214237
28	109	24	0	0	0	17	22	10	9	341.53	1		2.180364
39	155	8	0	28	10	0	28	14	13	822.39	0		6.016040
39	158	76	0	28	10	13	27	12	11	436.90	0		2.273570
39	157	75	0	33	0	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	15	13	15	5	6	97.05	0		35.517337


