Name:				541_n100_m400_bt3_51852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.99
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	54	1	0	0	0	0	22	10	8	196.06	1		1.118870
15	52	1	0	0	10	0	22	10	8	196.06	1		1.118870
36	138	3	0	22	0	0	27	11	9	888.80	0		12.838511
15	55	2	0	22	11	0	14	7	14	481.80	0		32.929931
36	136	3	0	22	0	9	27	11	9	888.80	0		12.838511
15	53	1	0	0	0	8	22	10	8	196.06	1		1.118870
36	137	3	0	22	0	18	27	11	9	888.80	0		12.838511
36	135	2	0	22	18	0	14	7	14	481.80	0		32.929931
36	133	1	0	0	0	16	22	10	8	196.06	1		1.118870
36	134	1	0	36	11	0	22	10	8	196.06	1		1.118870


