Name:				097_n060_m200_bt10_9896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.16
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	163	1	0	0	0	0	27	9	11	729.42	0		33.089436
50	165	5	0	0	9	0	27	14	6	441.08	0		8.789081
50	164	3	0	0	9	6	13	9	10	401.08	0		172.452925
50	166	9	0	0	18	6	22	6	8	181.82	1		7.230673
50	167	9	0	0	0	11	22	6	8	181.82	1		7.230673
45	149	8	0	27	0	0	29	10	12	2455.75	0		17.399524
45	150	8	0	27	10	0	29	10	12	2455.75	0		17.399524
45	148	5	0	27	0	12	27	14	6	441.08	0		8.789081
45	147	3	0	0	9	16	13	9	10	401.08	0		172.452925
45	151	9	0	0	18	14	22	6	8	181.82	1		7.230673


