Name:				366_n060_m400_bt10_36403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.03
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	13	13	11	466.34	0		11.143288
8	53	6	0	0	13	0	28	5	11	313.99	0		5.291625
8	54	6	0	0	18	0	28	5	11	313.99	0		5.291625
8	55	8	1	0	0	11	24	6	8	231.31	0		9.517686
8	56	8	1	0	0	19	24	6	8	231.31	0		9.517686
8	57	8	1	6	0	11	24	6	8	231.31	0		9.517686
8	58	8	1	6	0	19	24	6	8	231.31	0		9.517686
8	52	4	0	13	0	0	14	13	6	242.44	0		8.395331
1	2	4	0	13	0	6	14	13	6	242.44	0		8.395331
1	1	2	0	27	0	0	24	5	11	214.76	0		19.465250
1	3	5	0	13	0	12	14	7	13	239.70	0		6.237301
1	4	5	0	13	7	12	14	7	13	239.70	0		6.237301
1	5	8	0	27	5	0	24	6	8	231.31	0		9.517686
8	51	3	0	28	13	0	22	9	6	190.01	1		5.035315


