Name:				486_n100_m400_bt10_46221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.85
Calculation_Time:		4.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	2	0	0	0	0	20	11	9	390.20	0		10.065543
27	109	3	0	0	11	0	31	8	8	526.74	0		24.855212
27	111	7	0	0	11	8	26	10	13	558.80	0		8.893764
12	44	3	0	0	11	21	31	8	8	526.74	0		24.855212
12	45	3	0	20	0	0	31	8	8	526.74	0		24.855212
27	112	8	0	31	11	0	24	9	11	512.96	0		5.287021
27	110	6	0	31	11	11	28	9	9	460.64	1		1.371637
12	43	2	0	0	0	9	20	11	9	390.20	0		10.065543
12	46	5	0	0	0	18	16	10	6	162.35	1		6.391699


