Name:				091_n060_m200_bt3_9260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.35
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	3	0	0	0	0	29	8	7	165.95	0		8.906145
10	33	1	0	0	8	0	13	11	13	624.15	1		3.362158
10	37	3	0	0	0	7	29	8	7	165.95	0		8.906145
10	35	2	0	0	0	14	27	10	8	283.38	0		7.971619
10	34	1	0	13	8	0	13	11	13	624.15	1		3.362158
37	125	2	0	0	0	22	27	10	8	283.38	0		7.971619
37	122	1	0	29	0	0	13	11	13	624.15	1		3.362158
37	123	1	0	29	11	0	13	11	13	624.15	1		3.362158
37	124	1	0	29	0	13	13	11	13	624.15	1		3.362158


