Name:				577_n100_m400_bt10_55436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
6	19	8	0	0	14	0	30	9	7	366.07	1		2.370603
6	20	8	0	0	14	7	30	9	7	366.07	1		2.370603
6	21	8	0	0	14	14	30	9	7	366.07	1		2.370603
6	22	8	0	0	14	21	30	9	7	366.07	1		2.370603
1	2	5	0	0	0	11	15	11	12	294.72	0		24.554975
1	3	5	0	30	14	0	15	11	12	294.72	0		24.554975
1	1	1	0	14	0	0	22	11	6	242.04	0		20.846313
1	4	6	0	30	14	12	14	7	11	346.03	0		26.162023
1	5	6	0	36	0	0	14	7	11	346.03	0		26.162023


