Name:				578_n100_m400_bt10_55633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.66
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	5	0	0	0	0	30	10	9	439.13	0		31.329578
38	146	5	0	0	10	0	30	10	9	439.13	0		31.329578
38	148	7	0	0	0	9	18	11	12	348.70	0		27.181319
38	147	6	0	0	11	9	20	8	11	265.41	0		25.142626
38	149	9	0	0	20	0	14	5	11	340.90	0		24.666522
18	67	5	0	30	0	0	30	10	9	439.13	0		31.329578
18	68	7	0	18	0	9	18	11	12	348.70	0		27.181319
18	66	3	0	36	0	9	15	11	11	251.50	0		39.032371
18	69	8	0	0	11	20	19	8	10	272.46	0		30.234985
18	70	9	0	0	20	11	14	5	11	340.90	0		24.666522


