Name:				578_n100_m400_bt10_55570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.64
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	7	0	0	0	0	18	11	12	348.70	0		27.181319
27	105	3	0	0	11	0	15	11	11	251.50	0		39.032371
27	103	2	0	0	0	12	22	10	8	416.02	0		33.161656
27	104	2	0	0	0	20	22	10	8	416.02	0		33.161656
6	23	4	0	15	11	0	23	11	12	696.11	0		23.055761
6	22	3	0	0	11	11	15	11	11	251.50	0		39.032371
6	24	8	0	15	11	12	19	8	10	272.46	0		30.234985
6	25	8	0	38	11	0	19	8	10	272.46	0		30.234985
6	26	9	0	38	19	0	14	5	11	340.90	0		24.666522


