Name:				101_n060_m200_bt100_10288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.62
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	156	85	0	0	0	0	18	8	12	380.95	0		19.249671
43	154	35	0	0	8	0	23	7	10	1001.34	0		131.389029
43	153	22	0	0	15	0	18	9	9	326	0		7.708336
43	155	39	0	0	15	9	17	7	9	158.73	0		7.545021
19	66	54	0	0	0	12	20	8	10	1505.24	0		52.945106
19	63	28	0	23	8	0	26	12	12	547.50	0		18.815771
19	64	34	0	0	0	22	21	10	8	484.73	0		107.714487
19	65	35	0	0	8	10	23	7	10	1001.34	0		131.389029
19	62	27	0	23	8	12	24	14	12	610.80	0		5.080418


