Name:				159_n060_m200_bt10_16061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.08
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	60	4	0	0	0	0	30	10	10	367.91	0		16.859791
19	61	5	0	0	10	0	32	5	10	503.94	0		11.611173
16	50	7	0	0	15	0	31	9	9	288	0		5.909533
19	59	1	0	0	0	10	13	9	10	367.21	0		9.456238
16	49	4	0	0	15	9	30	10	10	367.91	0		16.859791
16	48	4	0	0	15	19	30	10	10	367.91	0		16.859791
19	62	9	0	30	0	0	28	8	9	567.81	1		3.210962
19	58	1	0	0	0	20	13	9	10	367.21	0		9.456238
16	46	1	0	13	0	10	13	9	10	367.21	0		9.456238
16	47	1	0	13	0	20	13	9	10	367.21	0		9.456238


