Name:				577_n100_m400_bt10_55521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.33
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	2	0	0	0	0	22	14	8	283.38	0		11.460255
12	45	5	0	0	14	0	15	11	12	294.72	0		24.554975
12	46	7	0	15	14	0	30	7	7	183.89	0		28.116334
12	47	7	0	15	14	7	30	7	7	183.89	0		28.116334
47	182	2	0	0	0	8	22	14	8	283.38	0		11.460255
47	186	9	0	0	0	16	26	8	9	357.07	0		24.074778
47	183	6	0	0	8	16	14	7	11	346.03	0		26.162023
47	187	10	0	22	0	0	28	14	7	407.41	1		3.232145
47	184	8	0	15	14	14	30	9	7	366.07	1		2.370603
47	185	8	0	15	14	21	30	9	7	366.07	1		2.370603


