Name:				404_n060_m400_bt100_39476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.91
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	13	7	15	10	11	305.10	0		5.474269
8	51	69	0	0	0	13	13	9	8	110.66	0		24.288501
8	50	49	0	0	13	18	15	11	7	201.95	1		18.841550
33	204	6	0	15	0	0	26	7	12	394.61	0		5.373938
33	207	38	0	0	0	21	14	10	9	163.16	0		3.791024
33	205	17	0	15	7	0	27	5	9	206.06	0		11.281913
33	206	28	0	15	0	12	32	7	12	494.13	1		4.729910
33	208	92	0	15	7	9	26	6	14	446.90	1		4.936713


