Name:				461_n060_m400_bt100_43961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.86
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	28	0	0	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	0	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	0	14	0	21	10	8	266.02	0		10.402237
1	5	95	0	0	14	8	26	9	7	222.37	0		20.761107
1	1	27	0	0	14	15	18	5	14	239.13	0		6.851016
26	165	95	0	21	0	0	26	9	7	222.37	0		20.761107
26	164	83	0	21	0	7	21	7	6	129.53	0		15.107793
26	163	70	0	0	19	15	22	5	8	110.51	0		19.873745
26	162	44	0	0	19	23	21	5	7	132.93	0		6.075102
26	161	23	1	47	0	0	20	10	11	431.56	1		1.764697


