Name:				073_n060_m200_bt100_7498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.42
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	12	0	31	7	14	363.51	0		45.996746
4	12	18	0	0	0	13	15	12	13	279.92	0		6.186405
4	11	10	0	15	0	13	16	11	13	482.84	0		69.006365
4	15	96	0	0	12	14	12	9	9	101.86	0		6.545483
47	152	20	0	31	12	0	13	12	13	238.24	0		24.556411
47	154	75	0	12	12	14	16	9	10	220.05	0		9.908801
47	155	96	0	31	12	13	12	9	9	101.86	0		6.545483
47	153	37	0	31	12	22	14	5	8	80.54	1		2.418704


