Name:				515_n100_m400_bt3_49232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.32
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	273	2	0	0	0	0	30	8	7	390.83	0		10.471452
70	274	2	0	0	8	0	30	8	7	390.83	0		10.471452
70	275	3	0	0	0	7	23	10	9	775.02	1		4.266060
70	276	3	0	0	0	16	23	10	9	775.02	1		4.266060
73	286	2	0	0	16	0	30	8	7	390.83	0		10.471452
73	285	1	0	0	10	7	18	5	7	79.71	0		2.037349
73	287	3	0	0	15	7	23	10	9	775.02	1		4.266060
73	288	3	0	0	15	16	23	10	9	775.02	1		4.266060
73	289	3	0	30	0	0	23	10	9	775.02	1		4.266060
73	290	3	0	30	10	0	23	10	9	775.02	1		4.266060


