Name:				577_n100_m400_bt10_55478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.83
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	3	0	0	0	0	20	14	9	315.69	0		28.938433
23	93	7	0	0	14	0	30	7	7	183.89	0		28.116334
23	94	10	0	20	0	0	28	14	7	407.41	1		3.232145
30	117	2	0	0	0	9	22	14	8	283.38	0		11.460255
30	120	9	0	0	14	7	26	8	9	357.07	0		24.074778
30	118	7	0	0	14	16	30	7	7	183.89	0		28.116334
30	115	1	0	0	0	17	22	11	6	242.04	0		20.846313
30	116	1	0	0	0	23	22	11	6	242.04	0		20.846313
30	119	8	0	0	14	23	30	9	7	366.07	1		2.370603


