Name:				404_n060_m400_bt100_39485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.78
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	139	13	0	0	0	0	35	11	6	267.42	0		5.157508
23	145	94	0	0	11	0	29	7	11	315.22	0		9.075338
23	144	62	0	0	18	0	15	6	10	145.58	0		18.373358
23	143	52	0	0	0	6	16	9	9	162.42	0		40.825898
23	140	18	0	16	0	6	23	11	9	299.69	1		9.655729
23	141	34	0	0	11	11	27	8	10	217.52	0		12.973265
36	225	67	0	0	0	15	16	8	13	293.14	0		28.541250
36	221	7	0	29	11	0	27	9	10	285.87	0		11.228366
23	142	37	0	0	11	21	22	7	7	119.76	0		54.387276
36	222	24	0	29	11	10	15	10	11	305.10	0		5.474269
36	224	63	0	29	11	21	15	12	6	204.40	0		26.652209
36	223	49	0	16	0	15	15	11	7	201.95	1		18.841550


