Name:				484_n100_m400_bt3_46039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		8.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	326	1	0	0	0	0	18	14	7	310.51	0		3.410472
83	327	1	0	0	0	7	18	14	7	310.51	0		3.410472
83	330	3	0	0	14	0	19	9	10	495.85	0		23.714948
70	277	1	0	0	0	14	18	14	7	310.51	0		3.410472
83	328	2	0	0	14	10	20	5	10	280.29	1		3.519018
70	281	3	0	18	0	0	19	9	10	495.85	0		23.714948
70	276	1	0	0	0	21	18	14	7	310.51	0		3.410472
83	331	3	0	19	14	0	19	9	10	495.85	0		23.714948
70	278	1	0	37	0	0	18	14	7	310.51	0		3.410472
70	280	2	0	0	19	10	20	5	10	280.29	1		3.519018
83	329	2	0	0	14	20	20	5	10	280.29	1		3.519018
70	279	1	0	37	0	7	18	14	7	310.51	0		3.410472


