Name:				393_n060_m400_bt3_38663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.37
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	0	16	8	14	555.64	0		21.413889
11	75	3	0	0	16	0	22	7	10	594.85	1		7.212477
11	76	3	0	0	16	10	22	7	10	594.85	1		7.212477
11	77	3	0	0	16	20	22	7	10	594.85	1		7.212477
13	85	2	0	0	0	14	16	8	14	555.64	0		21.413889
13	86	2	0	0	8	14	16	8	14	555.64	0		21.413889
13	87	2	0	16	0	0	16	8	14	555.64	0		21.413889
13	88	2	0	16	8	0	16	8	14	555.64	0		21.413889
13	89	2	0	16	0	14	16	8	14	555.64	0		21.413889
13	90	3	0	22	16	0	22	7	10	594.85	1		7.212477


