Name:				517_n100_m400_bt10_49419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.59
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	7	0	0	0	0	29	10	11	568.18	0		14.193701
24	94	8	0	0	10	0	27	7	10	655.04	0		18.309790
24	92	5	0	27	10	0	13	11	11	382.27	0		11.858141
24	91	2	0	40	10	0	19	11	6	202.97	0		12.714309
24	95	9	0	0	17	0	26	7	9	496.64	1		4.378987
24	96	9	0	0	17	9	26	7	9	496.64	1		4.378987
24	93	8	0	0	10	10	27	7	10	655.04	0		18.309790
15	54	3	0	0	0	11	28	10	10	457.07	0		24.641921
15	56	8	0	0	10	20	27	7	10	655.04	0		18.309790
15	57	10	0	0	0	21	13	8	9	375.70	0		60.852534
15	58	10	0	13	0	21	13	8	9	375.70	0		60.852534


