Name:				452_n060_m400_bt3_43516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.21
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	108	1	0	0	0	0	30	9	9	574.44	0		35.357220
16	112	3	0	0	9	0	15	8	7	470.77	0		48.951020
16	113	3	0	0	17	0	15	8	7	470.77	0		48.951020
16	114	3	0	0	9	7	15	8	7	470.77	0		48.951020
16	115	3	0	0	17	7	15	8	7	470.77	0		48.951020
16	109	2	0	15	9	0	29	11	6	703.06	1		3.702915
16	110	2	0	15	9	6	29	11	6	703.06	1		3.702915
16	111	2	0	15	9	12	29	11	6	703.06	1		3.702915
26	168	1	0	0	0	9	30	9	9	574.44	0		35.357220
26	170	3	0	0	0	18	15	8	7	470.77	0		48.951020
26	171	3	0	15	0	18	15	8	7	470.77	0		48.951020
26	172	3	0	30	0	0	15	8	7	470.77	0		48.951020
26	169	2	0	15	8	18	29	11	6	703.06	1		3.702915


