Name:				405_n060_m400_bt100_39503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.14
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	68	0	0	0	0	35	5	12	282.17	0		14.914288
44	289	52	0	0	5	0	26	6	11	340.57	0		31.069042
44	291	80	0	0	11	0	19	9	11	256.57	0		16.911784
44	292	84	0	0	5	11	25	9	6	161.24	0		10.061787
44	287	21	0	0	14	11	18	8	9	218.01	0		52.890360
44	288	45	0	0	5	17	21	8	7	178.41	0		4.685387
36	238	70	0	26	5	0	25	14	6	281.58	0		10.987714
36	239	97	0	0	14	20	15	10	10	221.51	0		52.752209
36	236	23	0	26	5	6	32	10	6	288.08	0		5.929164
36	237	55	0	26	5	12	27	13	8	495.94	1		4.032833


