Name:				542_n100_m400_bt3_51943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.78
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	1	0	0	0	0	28	10	7	342.83	0		7.248463
31	121	1	0	0	10	0	28	10	7	342.83	0		7.248463
31	124	3	0	0	0	7	13	11	10	318.75	0		12.231605
31	122	2	0	0	11	7	18	12	10	349.31	1		2.030357
31	125	3	0	0	0	17	13	11	10	318.75	0		12.231605
31	123	2	0	0	11	17	18	12	10	349.31	1		2.030357
32	126	1	0	28	0	0	28	10	7	342.83	0		7.248463
32	128	3	0	13	0	7	13	11	10	318.75	0		12.231605
32	127	2	0	26	0	7	18	12	10	349.31	1		2.030357


