Name:				154_n060_m200_bt3_15594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.01
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	59	3	0	0	0	0	35	12	9	1604.46	0		23.932666
60	197	1	0	0	12	0	30	9	8	693.56	0		14.602108
60	198	1	0	0	12	8	30	9	8	693.56	0		14.602108
60	199	1	0	0	12	16	30	9	8	693.56	0		14.602108
60	200	2	0	0	12	24	14	12	6	441.37	1		3.298438
60	196	1	0	30	12	0	30	9	8	693.56	0		14.602108
18	56	1	0	0	0	9	30	9	8	693.56	0		14.602108
18	57	1	0	0	0	17	30	9	8	693.56	0		14.602108
18	58	2	0	14	12	24	14	12	6	441.37	1		3.298438


