Name:				458_n060_m400_bt10_43865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.47
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	20	14	6	267.63	0		28.135380
14	94	8	0	0	14	0	25	5	6	175.53	0		30.598008
25	169	5	0	0	0	6	18	9	8	224.60	0		6.089475
25	167	2	0	20	0	0	22	10	6	241.50	0		69.260943
25	171	5	0	0	0	14	18	9	8	224.60	0		6.089475
14	93	6	0	0	9	6	29	7	9	203.97	0		6.031883
14	91	3	1	42	0	0	20	14	6	267.63	0		28.135380
14	90	2	1	42	0	6	22	10	6	241.50	0		69.260943
25	170	5	0	0	0	22	18	9	8	224.60	0		6.089475
14	95	8	0	0	19	0	25	5	6	175.53	0		30.598008
14	96	8	0	0	16	6	25	5	6	175.53	0		30.598008
14	92	4	0	0	9	15	28	8	14	680.91	1		2.933651


