Name:				542_n100_m400_bt3_51941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.01
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	104	1	0	0	0	0	28	10	7	342.83	0		7.248463
28	106	3	0	0	10	0	13	11	10	318.75	0		12.231605
28	107	3	0	0	10	10	13	11	10	318.75	0		12.231605
28	108	3	0	0	10	20	13	11	10	318.75	0		12.231605
28	109	3	0	13	10	0	13	11	10	318.75	0		12.231605
28	105	2	0	26	10	0	18	12	10	349.31	1		2.030357
29	110	1	0	0	0	7	28	10	7	342.83	0		7.248463
29	111	1	0	0	0	14	28	10	7	342.83	0		7.248463
29	113	3	0	13	10	10	13	11	10	318.75	0		12.231605
29	112	2	0	26	10	10	18	12	10	349.31	1		2.030357


