Name:				398_n060_m400_bt10_39066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.66
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	6	0	0	0	0	26	11	11	375.33	0		26.553749
3	17	7	0	0	11	0	24	12	6	212.11	0		27.512863
3	15	3	0	0	11	6	21	11	6	196.69	0		29.177909
3	18	9	0	0	0	11	15	10	6	149.90	0		19.497521
3	19	9	0	0	11	12	15	10	6	149.90	0		19.497521
16	90	2	0	24	11	0	22	10	11	318.92	0		26.151531
16	93	7	0	24	11	11	24	12	6	212.11	0		27.512863
16	94	7	0	24	11	17	24	12	6	212.11	0		27.512863
16	91	3	0	24	11	23	21	11	6	196.69	0		29.177909
16	92	3	0	26	0	0	21	11	6	196.69	0		29.177909


