Name:				429_n060_m400_bt10_41401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.51
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	22	8	9	487.19	0		2.780315
16	99	4	0	0	8	0	16	9	10	393.38	0		9.592308
16	100	4	0	0	8	10	16	9	10	393.38	0		9.592308
16	101	4	0	0	8	20	16	9	10	393.38	0		9.592308
16	102	4	0	16	8	0	16	9	10	393.38	0		9.592308
16	104	8	0	0	17	0	17	8	7	220.41	0		30.802039
14	90	10	0	32	8	0	21	10	10	357.83	0		26.393127
14	85	1	0	16	8	10	21	10	8	456.59	0		25.105358
14	86	4	0	16	8	18	16	9	10	393.38	0		9.592308
14	87	4	0	37	8	10	16	9	10	393.38	0		9.592308
14	88	5	0	22	0	0	35	7	10	445.10	1		5.909753
14	89	5	0	22	0	10	35	7	10	445.10	1		5.909753


