Name:				15_Manual_n50_m200_bt10_5_2074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.58
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		6 14 22 8 3 4 13 16 15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	8	0	0	0	0	99	60	60	2.19	0		0.001800
12	41	8	0	0	60	0	99	60	60	2.19	0		0.001800
12	42	9	1	0	120	0	24	58	59	2.43	0		0.008700
12	39	2	1	0	144	0	22	53	23	3.69	0		0.015800
15	55	1	0	0	0	60	97	60	60	14.59	0		0.012500
15	56	4	0	0	60	60	53	60	43	4.71	0		0.007400
15	60	9	1	0	144	23	24	58	59	2.43	0		0.008700
15	57	7	0	0	144	82	44	29	32	4.04	0		0.015800
15	58	7	0	0	144	114	44	29	32	4.04	0		0.015800
15	59	7	0	0	144	146	44	29	32	4.04	0		0.015800
15	61	10	0	0	120	59	47	20	30	4.37	0		0.023300
16	65	8	0	0	0	120	99	60	60	2.19	0		0.001800
16	62	2	1	0	120	89	22	53	23	3.69	0		0.015800
16	63	6	0	0	120	112	22	22	21	3.49	0		0.036100
16	64	6	0	0	120	133	22	22	21	3.49	0		0.036100
13	47	8	0	99	0	0	99	60	60	2.19	0		0.001800
13	45	5	0	53	60	60	42	34	31	3.13	0		0.011000
13	46	7	0	53	94	60	44	29	32	4.04	0		0.015800
13	48	10	0	53	60	91	47	20	30	4.37	0		0.023300
13	49	10	0	53	94	92	47	20	30	4.37	0		0.023300
13	43	2	1	0	60	103	22	53	23	3.69	0		0.015800
13	44	3	0	0	60	126	52	27	32	3.46	1		0.002500
4	11	8	0	99	0	60	99	60	60	2.19	0		0.001800
4	12	9	1	99	0	120	24	58	59	2.43	0		0.008700
4	13	9	1	99	24	120	24	58	59	2.43	0		0.008700
4	9	2	1	53	60	121	22	53	23	3.69	0		0.015800
4	10	2	1	52	60	144	22	53	23	3.69	0		0.015800
3	6	8	0	106	60	0	99	60	60	2.19	0		0.001800
3	7	8	0	106	60	60	99	60	60	2.19	0		0.001800
3	5	7	0	97	120	0	44	29	32	4.04	0		0.015800
3	8	10	0	53	94	122	47	20	30	4.37	0		0.023300
3	4	6	0	52	60	167	22	22	21	3.49	0		0.036100
8	27	8	0	106	60	120	99	60	60	2.19	0		0.001800
8	24	1	0	198	0	0	97	60	60	14.59	0		0.012500
8	26	7	0	97	120	32	44	29	32	4.04	0		0.015800
8	25	3	0	97	120	64	52	27	32	3.46	1		0.002500
22	84	1	0	198	0	60	97	60	60	14.59	0		0.012500
22	86	7	0	149	120	0	44	29	32	4.04	0		0.015800
22	85	6	0	58	149	0	22	22	21	3.49	0		0.036100
14	50	1	0	157	0	120	97	60	60	14.59	0		0.012500
14	54	7	0	149	120	32	44	29	32	4.04	0		0.015800
14	51	2	1	80	149	0	22	53	23	3.69	0		0.015800
14	53	6	0	58	149	21	22	22	21	3.49	0		0.036100
14	52	3	0	97	120	96	52	27	32	3.46	1		0.002500
6	18	8	0	205	60	0	99	60	60	2.19	0		0.001800
6	17	1	0	205	60	60	97	60	60	14.59	0		0.012500
6	19	9	1	80	149	23	24	58	59	2.43	0		0.008700
6	20	10	0	80	149	82	47	20	30	4.37	0		0.023300


