Name:				42_Manual_n100_m200_bt10_2_2242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.23
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		22 11 16 8 7 6 10 12 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	29	4	0	0	0	0	104	60	60	20.11	0		0.016100
14	30	5	0	0	60	0	114	60	60	5.61	1		0.000800
2	3	5	0	0	0	60	114	60	60	5.61	1		0.000800
12	26	3	0	114	0	0	97	60	60	19.59	0		0.016800
12	25	2	0	0	120	0	59	54	43	4.09	0		0.006400
12	24	1	1	0	120	43	41	59	55	3.21	0		0.006600
12	27	8	0	0	120	98	39	27	51	4.63	0		0.022000
10	20	1	1	59	120	0	41	59	55	3.21	0		0.006600
10	21	8	0	59	120	55	39	27	51	4.63	0		0.022000
6	7	4	0	114	60	0	104	60	60	20.11	0		0.016100
6	9	9	0	118	120	0	41	36	56	2.41	0		0.008200
6	8	5	0	0	60	60	114	60	60	5.61	1		0.000800
7	12	4	0	114	0	60	104	60	60	20.11	0		0.016100
7	11	3	0	114	60	60	97	60	60	19.59	0		0.016800
7	14	10	0	114	0	120	59	50	55	4.34	0		0.007300
7	15	10	0	114	50	120	59	50	55	4.34	0		0.007300
7	16	10	0	159	120	0	59	50	55	4.34	0		0.007300
7	10	2	0	159	120	55	59	54	43	4.09	0		0.006400
7	13	8	0	118	120	56	39	27	51	4.63	0		0.022000
8	17	4	1	218	0	0	104	60	60	20.11	0		0.016100
8	18	8	0	159	120	98	39	27	51	4.63	0		0.022000
16	32	6	0	218	104	0	80	60	60	19.80	0		0.020600
16	33	8	0	159	147	98	39	27	51	4.63	0		0.022000
11	22	4	1	218	0	60	104	60	60	20.11	0		0.016100
11	23	9	0	218	104	60	41	36	56	2.41	0		0.008200
22	41	3	0	173	0	120	97	60	60	19.59	0		0.016800
22	42	6	0	173	60	120	80	60	60	19.80	0		0.020600
22	43	9	0	259	104	60	41	36	56	2.41	0		0.008200


