Name:				64_Manual_n100_m400_bt10_4_2195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.02
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		5 8 15 7 1 18 13 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	22	96	60	40	60	60	1.23	0		0.002600
13	52	8	0	62	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	62	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	116	48	23	54	2.23	0		0.010100
13	50	3	0	22	96	120	31	42	42	4.66	0		0.017900
13	48	2	0	62	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	62	120	59	29	52	59	3.78	1		0.002500
18	74	9	0	53	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	88	0	120	36	36	56	2.44	0		0.009400
18	72	5	0	91	120	0	48	23	54	2.23	0		0.010100
18	71	3	1	91	143	0	31	42	42	4.66	0		0.017900
1	2	8	0	124	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	124	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	91	143	42	22	52	38	4.15	0		0.018100
1	1	1	0	91	143	80	25	28	57	4.92	0		0.035200
7	31	10	1	91	120	54	22	52	38	4.15	0		0.018100
7	29	2	1	141	0	120	29	52	59	3.78	1		0.002500
7	30	2	1	141	29	120	29	52	59	3.78	1		0.002500
15	61	8	0	179	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	143	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	143	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	91	120	92	22	52	38	4.15	0		0.018100
15	58	4	1	143	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	143	120	140	54	25	38	2.27	1		0.001700
8	34	8	0	150	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	174	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	168	120	116	48	23	54	2.23	0		0.010100
5	25	8	0	141	58	120	117	60	60	10.57	0		0.007500
5	24	5	1	193	0	120	48	23	54	2.23	0		0.010100
5	21	1	0	212	0	60	25	28	57	4.92	0		0.035200
5	22	2	0	216	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	216	120	59	29	52	59	3.78	1		0.002500


