Name:				17_Manual_n50_m200_bt100_2_2217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.78
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		14 15 16 2 19 17 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	5	0	0	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	0	60	0	111	60	60	19.21	0		0.014400
8	31	98	0	0	120	0	57	39	34	3.02	0		0.006800
8	28	82	0	0	120	34	50	28	21	3.07	0		0.011000
8	29	82	0	0	120	55	50	28	21	3.07	0		0.011000
13	44	5	0	0	0	60	112	60	60	17.69	0		0.013200
13	45	69	1	0	120	76	27	53	34	1.13	0		0.004000
17	64	95	0	0	60	60	89	60	60	10.48	0		0.009800
17	63	74	0	57	120	0	51	39	49	2.73	0		0.006900
17	59	3	1	108	120	0	50	55	29	3.60	0		0.006500
17	60	40	1	0	120	110	29	45	60	3	0		0.011500
17	61	56	1	57	120	49	52	50	23	2.80	0		0.005400
17	62	61	0	0	0	120	109	60	60	16.08	1		0.002500
19	72	49	0	0	60	120	89	60	60	3.22	0		0.003000
19	75	87	0	111	60	0	80	60	60	2.58	0		0.002700
19	70	22	0	89	60	60	60	56	53	1.26	0		0.001900
19	71	36	0	57	120	72	56	20	31	3.07	0		0.013700
19	74	80	0	108	120	29	28	34	33	3.42	0		0.018000
19	76	99	0	112	0	0	26	34	28	4.15	0		0.023500
19	73	71	0	57	140	72	57	22	46	2.36	1		0.001900
2	8	75	0	138	0	0	91	60	60	8.07	0		0.007400
2	6	64	0	89	60	113	62	60	60	20.48	0		0.027500
2	4	2	0	112	0	28	24	37	50	3.76	0		0.021200
2	5	48	1	112	0	78	41	25	43	2.55	0		0.012400
2	7	67	1	138	0	60	34	60	38	4.28	1		0.002100
16	55	5	0	191	60	0	112	60	60	17.69	0		0.013200
16	58	16	0	191	60	60	106	60	60	2.65	0		0.002100
16	56	8	1	136	120	29	47	20	56	4.18	0		0.022300
16	57	9	0	136	120	85	23	37	27	2.99	1		0.003500
15	52	75	0	191	60	120	91	60	60	8.07	0		0.007400
15	50	24	0	229	0	0	81	60	60	6.62	0		0.006800
15	54	93	0	163	120	0	23	49	59	2.39	0		0.010600
15	53	81	0	186	120	0	31	44	43	3.32	0		0.012200
15	51	42	0	186	120	43	32	31	23	4.28	0		0.021600
14	48	20	0	198	0	60	106	60	60	12.79	0		0.010100
14	46	8	0	218	120	0	47	20	56	4.18	0		0.022300
14	47	13	0	186	120	66	28	21	23	1.06	0		0.009000
14	49	67	1	218	140	0	34	60	38	4.28	1		0.002100


