Name:				59_Manual_n100_m300_bt100_4_2199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.01
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		9 17 14 11 1 6 7 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	0	0	120	94	60	60	19.72	0		0.017500
17	59	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	118	60	0	92	60	60	8.37	0		0.007600
6	17	38	0	105	60	60	87	60	60	19.86	0		0.019000
2	5	42	0	94	60	120	86	60	60	16.20	0		0.015700
17	57	42	0	119	0	0	86	60	60	16.20	0		0.015700
1	3	24	0	105	0	60	79	60	60	2.48	0		0.002600
14	42	73	0	94	0	120	79	60	60	12.88	0		0.013600
1	1	11	0	205	0	0	77	60	60	9.66	0		0.010500
2	4	35	0	184	0	60	74	60	60	13.74	0		0.015500
7	19	46	0	173	0	120	66	60	60	20.24	0		0.025600
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	108	36	50	54	4.48	0		0.012400
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	89	120	0	51	50	23	1.21	0		0.002400
18	61	26	0	0	120	162	46	52	24	1.45	0		0.003000
17	56	40	0	89	120	23	54	32	32	1.98	0		0.005700
17	55	10	0	89	120	55	57	33	27	4.73	0		0.012600
1	2	14	1	89	120	82	43	45	26	2.95	0		0.007600
2	6	81	1	53	120	54	52	35	24	2.19	0		0.006000
6	16	3	0	89	153	23	56	20	36	4.60	0		0.020600
14	41	59	0	89	120	108	28	25	34	2.41	0		0.017200
6	18	54	0	89	145	108	24	23	41	3.10	0		0.028100
17	58	54	0	89	120	142	24	23	41	3.10	0		0.028100
18	60	7	0	210	60	0	86	60	60	10.71	1		0.002100
9	24	4	0	146	120	0	59	34	56	3.14	1		0.001600


