Name:				64_Manual_n100_m400_bt10_4_2076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.73
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		4 15 14 10 9 13 1 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	60	54	22	52	38	4.15	0		0.018100
6	26	1	0	0	83	57	25	28	57	4.92	0		0.035200
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	29	83	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	92	22	52	38	4.15	0		0.018100
1	1	1	0	0	83	114	25	28	57	4.92	0		0.035200
13	52	8	0	29	83	60	117	60	60	10.57	0		0.007500
13	53	9	0	25	82	120	88	60	60	9.89	0		0.009400
13	51	5	0	29	143	0	48	23	54	2.23	0		0.010100
13	50	3	1	77	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	77	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	77	143	101	29	52	59	3.78	1		0.002500
9	36	8	0	117	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	113	82	120	36	36	56	2.44	0		0.009400
10	38	3	1	129	143	0	31	42	42	4.66	0		0.017900
10	41	10	1	0	60	130	22	52	38	4.15	0		0.018100
10	37	2	1	129	143	42	29	52	59	3.78	1		0.002500
10	39	4	0	129	143	101	54	25	38	2.27	1		0.001700
10	40	4	0	129	143	139	54	25	38	2.27	1		0.001700
14	55	8	0	117	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	149	60	0	40	60	60	1.23	0		0.002600
15	61	8	0	189	60	0	117	60	60	10.57	0		0.007500
15	60	6	0	149	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	149	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	146	120	0	22	52	38	4.15	0		0.018100
15	58	4	0	198	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	183	145	0	54	25	38	2.27	1		0.001700
4	19	8	0	189	60	60	117	60	60	10.57	0		0.007500
4	16	6	0	234	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	234	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	205	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	205	36	120	22	52	38	4.15	0		0.018100


