Name:				18_Manual_n50_m200_bt100_3_2107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.60
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		6 9 5 4 2 17 11 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	73	74	0	0	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	0	60	115	60	60	6.56	0		0.004800
5	23	39	0	0	60	60	103	60	60	8.98	0		0.007300
9	38	19	0	0	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	120	102	60	60	16.49	0		0.013500
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
17	71	13	0	115	60	0	86	60	60	7.10	0		0.006900
6	27	13	0	103	60	60	86	60	60	7.10	0		0.006900
10	44	48	0	102	60	120	85	60	60	9.40	0		0.009200
11	48	58	0	115	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	102	0	120	85	60	60	21.58	0		0.021200
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
9	39	24	0	0	120	59	53	53	45	3.06	0		0.005400
10	45	91	0	201	60	0	59	56	33	2.12	0		0.003200
11	47	16	0	0	120	104	57	46	38	4.37	0		0.008300
5	20	16	0	0	120	142	57	46	38	4.37	0		0.008300
4	18	99	0	57	120	0	60	54	29	3.08	0		0.004800
5	21	21	0	57	120	29	57	50	29	2.21	0		0.003900
2	6	47	0	57	120	58	32	46	53	1.74	0		0.005900
2	8	68	1	117	120	0	41	58	30	2.48	0		0.005200
2	9	86	0	57	120	111	33	53	38	1.53	0		0.004400
17	75	97	0	114	120	30	58	21	54	2.10	0		0.008600
4	16	83	0	114	120	84	29	28	59	4.52	0		0.027900
2	5	42	0	175	120	0	49	26	34	1.40	0		0.005500
5	22	35	0	172	120	34	43	24	41	2.79	0		0.013500
4	15	35	0	172	120	75	43	24	41	2.79	0		0.013500
6	28	36	0	172	120	116	30	30	39	1.76	0		0.009800
4	17	87	0	172	120	155	30	40	28	1.63	0		0.006800
9	41	54	0	175	146	0	47	22	31	4.88	0		0.023600
10	43	6	0	57	120	149	32	40	24	1.47	0		0.005700
2	7	67	1	114	141	30	22	37	37	4.81	0		0.029600
6	25	4	0	175	146	31	21	28	47	1.43	0		0.012100
6	26	10	0	196	146	31	30	23	40	1.53	0		0.011100
2	4	2	0	201	60	33	20	50	27	2.42	0		0.012100
5	19	5	0	189	60	60	23	36	22	4.94	0		0.029800
11	46	5	0	89	120	58	23	36	22	4.94	0		0.029800
11	50	94	0	203	0	0	95	60	60	7.04	1		0.001200
2	10	93	0	200	0	60	48	34	55	1.68	1		0.001000
4	14	3	1	200	0	115	38	50	38	3.26	1		0.001700
10	42	3	0	221	60	33	38	50	38	3.26	1		0.001700


