Name:				59_Manual_n100_m300_bt100_4_2190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.62
Calculation_Time:		14.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		12 9 7 15 18 16 2 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
12	34	13	0	0	120	0	36	32	40	4.32	0		0.018800
12	33	5	0	0	120	40	28	25	46	4.85	1		0.006900
16	53	38	0	0	60	120	87	60	60	19.86	0		0.019000
2	5	42	0	94	60	0	86	60	60	16.20	0		0.015700
14	42	73	0	105	60	60	79	60	60	12.88	0		0.013600
2	4	35	0	87	60	120	74	60	60	13.74	0		0.015500
15	47	27	0	36	120	0	23	53	47	1.75	0		0.007200
18	61	26	0	59	120	0	46	52	24	1.45	0		0.003000
15	45	1	0	119	0	0	61	60	60	16.95	0		0.023200
14	43	83	0	59	120	24	53	50	54	3.93	0		0.007400
2	7	83	0	59	120	78	53	50	54	3.93	0		0.007400
16	52	34	0	59	120	132	35	49	55	2.54	0		0.007400
7	20	93	0	105	0	60	36	50	54	4.48	0		0.012400
16	51	34	0	105	0	114	35	49	55	2.54	0		0.007400
14	44	93	0	112	120	0	36	50	54	4.48	0		0.012400
12	35	30	1	141	0	60	57	41	31	1.08	0		0.002300
12	37	96	1	112	120	54	50	29	48	2.39	0		0.008200
12	36	32	0	112	120	102	33	39	49	2.59	0		0.010100
15	46	6	0	112	120	151	37	43	38	2.51	0		0.007900
7	19	46	0	180	0	0	66	60	60	20.24	0		0.025600
15	50	94	0	180	60	0	62	60	60	21.32	0		0.028700
7	21	97	0	149	120	0	51	50	23	1.21	0		0.002400
16	54	55	0	141	0	91	37	34	39	4.49	0		0.017900
9	24	4	0	149	120	23	59	34	56	3.14	1		0.001600
2	6	81	0	182	0	60	52	35	24	2.19	0		0.006000
14	41	59	0	140	0	130	28	25	34	2.41	0		0.017200
18	62	62	1	246	0	0	118	60	60	16.11	0		0.011400
15	48	29	0	149	120	79	44	29	31	4.40	1		0.003400
14	40	17	0	184	60	60	92	60	60	8.37	0		0.007600
18	60	7	0	184	60	120	86	60	60	10.71	1		0.002100


