Name:				53_Manual_n100_m300_bt10_3_2030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.22
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		8 13 4 15 9 21 5 19 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	1	0	153	0	21	27	31	1.34	0		0.011800
19	50	2	0	0	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	60	40	46	23	4.39	0		0.011900
5	16	9	0	0	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	83	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	117	51	30	27	2.60	0		0.008500
21	57	2	0	96	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	94	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	144	54	33	37	2.65	0		0.007400
9	26	8	0	110	60	0	110	60	60	19.87	0		0.015100
9	25	7	0	54	120	0	51	30	27	2.60	0		0.008500
15	41	8	0	96	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	94	60	120	110	60	60	19.87	0		0.015100
4	10	2	0	204	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	54	120	27	54	33	37	2.65	0		0.007400
4	14	10	0	54	120	64	48	30	34	3.98	0		0.013800
4	13	7	0	54	120	98	51	30	27	2.60	0		0.008500
4	11	3	1	46	153	0	21	27	31	1.34	0		0.011800
13	37	8	0	192	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	188	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	125	45	35	52	2.85	0		0.009000
13	36	5	0	108	120	0	40	46	23	4.39	0		0.011900
8	24	6	0	108	120	23	31	30	60	3.53	0		0.019000
8	23	5	0	148	120	0	40	46	23	4.39	0		0.011900
8	22	3	1	108	150	23	21	27	31	1.34	0		0.011800


