Name:				59_Manual_n100_m300_bt100_4_2480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.31
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		15 14 10 2 9 7 19 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	60	94	60	60	19.72	0		0.017500
19	63	8	0	0	0	120	68	60	60	6.96	0		0.008500
19	65	63	0	0	120	26	49	42	56	1.60	0		0.003900
19	66	96	0	0	120	82	50	29	48	2.39	0		0.008200
19	64	18	1	0	60	120	25	53	25	3.68	0		0.013900
19	67	100	0	0	120	130	24	24	27	1.91	0		0.016500
7	19	46	0	94	60	0	66	60	60	20.24	0		0.025600
7	20	93	0	50	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	86	120	0	51	50	23	1.21	0		0.002400
9	25	79	0	105	0	0	119	60	60	10.85	0		0.007600
9	24	4	1	68	0	120	59	34	56	3.14	1		0.001600
2	8	90	0	105	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	94	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	94	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	86	120	23	53	50	54	3.93	0		0.007400
2	6	81	0	86	120	77	52	35	24	2.19	0		0.006000
10	30	90	0	102	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	86	120	101	47	25	55	1.55	0		0.006600
10	26	25	0	139	120	0	40	33	46	3.08	0		0.011700
10	27	44	0	139	120	46	38	23	41	1.44	0		0.008300
10	28	44	0	138	120	87	38	23	41	1.44	0		0.008300
14	40	17	0	180	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	180	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	179	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	177	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	133	120	128	28	25	34	2.41	0		0.017200
15	49	37	0	168	60	120	103	60	60	4.61	0		0.003700
15	50	94	0	224	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	210	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	176	120	108	37	43	38	2.51	0		0.007900
15	47	27	1	207	0	120	23	53	47	1.75	0		0.007200
15	48	29	0	176	120	146	44	29	31	4.40	1		0.003400


