Name:				64_Manual_n100_m400_bt10_4_2300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.39
Calculation_Time:		4.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		6 4 13 9 20 3 1 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
3	13	6	0	29	83	0	40	60	60	1.23	0		0.002600
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
1	2	8	0	157	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	157	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	54	22	52	38	4.15	0		0.018100
20	78	5	0	0	60	92	48	23	54	2.23	0		0.010100
3	14	9	0	69	60	0	88	60	60	9.89	0		0.009400
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
3	12	5	0	29	143	0	48	23	54	2.23	0		0.010100
3	15	10	1	29	143	54	22	52	38	4.15	0		0.018100
20	79	9	0	29	83	60	88	60	60	9.89	0		0.009400
1	1	1	0	0	83	57	25	28	57	4.92	0		0.035200
20	77	3	0	81	120	0	31	42	42	4.66	0		0.017900
20	80	10	1	29	143	92	22	52	38	4.15	0		0.018100
9	36	8	0	0	83	120	117	60	60	10.57	0		0.007500
9	35	7	0	117	60	60	36	36	56	2.44	0		0.009400
13	52	8	0	157	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	153	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	29	143	130	48	23	54	2.23	0		0.010100
13	50	3	0	117	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	117	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	117	120	101	29	52	59	3.78	1		0.002500
4	19	8	0	153	60	120	117	60	60	10.57	0		0.007500
4	16	6	1	148	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	146	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	146	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	182	120	120	22	52	38	4.15	0		0.018100
6	28	10	0	208	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	208	120	38	25	28	57	4.92	0		0.035200
6	27	8	0	157	0	120	117	60	60	10.57	0		0.007500


