Name:				64_Manual_n100_m400_bt10_4_2104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.92
Calculation_Time:		6.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		3 4 15 16 1 6 14 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
13	52	8	0	40	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	25	0	60	88	60	60	9.89	0		0.009400
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	50	3	0	31	83	0	31	42	42	4.66	0		0.017900
13	48	2	0	25	83	42	29	52	59	3.78	1		0.002500
13	49	2	0	25	83	101	29	52	59	3.78	1		0.002500
14	55	8	0	62	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	54	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	62	120	0	40	60	60	1.23	0		0.002600
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
6	28	10	1	54	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	54	120	98	25	28	57	4.92	0		0.035200
1	2	8	0	54	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	157	0	0	88	60	60	9.89	0		0.009400
4	17	6	1	122	120	0	40	60	60	1.23	0		0.002600
1	1	1	0	79	120	98	25	28	57	4.92	0		0.035200
16	65	9	0	117	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	179	60	0	36	36	56	2.44	0		0.009400
16	63	5	0	179	96	0	48	23	54	2.23	0		0.010100
16	66	10	1	179	96	54	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	120	117	60	60	10.57	0		0.007500
15	60	6	0	205	0	60	40	60	60	1.23	0		0.002600
15	57	3	1	179	60	56	31	42	42	4.66	0		0.017900
15	62	10	1	179	96	92	22	52	38	4.15	0		0.018100
15	58	4	0	179	60	98	54	25	38	2.27	1		0.001700
15	59	4	0	171	60	136	54	25	38	2.27	1		0.001700
4	19	8	1	245	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	106	120	60	40	60	60	1.23	0		0.002600
1	4	10	0	142	60	60	22	52	38	4.15	0		0.018100
4	18	7	0	104	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	140	120	120	22	52	38	4.15	0		0.018100
3	13	6	1	182	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	166	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	166	143	60	22	52	38	4.15	0		0.018100
3	14	9	1	245	0	60	88	60	60	9.89	0		0.009400


