Name:				58_Manual_n100_m300_bt100_3_2246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.47
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		19 11 2 3 14 15 22 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	99	0	0	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	0	60	0	31	50	34	3.71	0		0.012000
17	52	82	0	0	110	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	0	60	89	60	60	8.39	1		0.001600
22	71	37	0	0	110	60	60	52	33	1.02	0		0.001600
22	69	9	0	0	60	34	38	42	30	1.34	0		0.004200
22	72	49	0	0	60	64	47	33	27	2.79	0		0.009000
22	70	28	0	0	60	91	45	29	26	3.13	0		0.012000
15	46	3	0	66	60	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	110	93	52	35	43	2.28	0		0.006300
15	48	11	0	0	110	136	43	39	39	3.05	0		0.009100
15	49	97	0	0	60	117	35	34	20	2.45	0		0.010300
14	41	16	0	60	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	60	60	120	70	60	60	3.18	0		0.003800
14	44	83	0	66	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	66	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	66	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	60	120	89	21	60	28	3.95	0		0.015700
3	11	4	0	91	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	89	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	89	0	120	33	59	29	3.55	0		0.009100
2	7	16	0	151	60	0	74	60	60	11.55	0		0.013000
2	8	84	0	120	120	0	54	51	39	2.06	0		0.003700
2	6	15	1	60	120	117	28	34	54	3.92	0		0.020600
2	5	9	0	120	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	134	60	60	89	60	60	8.39	1		0.001600
11	31	75	0	197	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	180	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	148	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	120	120	69	38	38	46	2.71	0		0.009400
11	35	100	1	174	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	120	120	115	39	23	26	3.69	0		0.020600
11	34	78	0	130	60	120	60	24	41	3.72	1		0.002600
11	29	38	1	174	141	0	23	39	51	4.30	1		0.004800
19	57	5	1	234	60	0	105	60	60	1.16	0		0.000900
19	61	68	0	223	60	60	57	60	44	3	0		0.004400
19	62	68	0	223	60	104	57	60	44	3	0		0.004400
19	63	98	0	223	120	60	57	32	44	2.36	0		0.006500
19	58	21	0	223	120	104	23	35	41	2.43	0		0.015100
19	59	21	0	223	120	145	23	35	41	2.43	0		0.015100
19	60	61	0	223	60	148	45	23	22	2.09	0		0.010100
19	56	1	1	223	83	148	34	39	37	2.22	1		0.001700


