Name:				51_Manual_n100_m300_bt10_1_2280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.91
Calculation_Time:		3.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		2 12 14 5 13 1 4 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
11	46	8	0	106	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	30	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	100	34	29	23	4.18	0		0.021200
4	18	8	0	106	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	56	60	60	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	123	30	30	50	4.82	0		0.026800
4	16	6	0	34	120	39	30	30	50	4.82	0		0.026800
4	13	1	1	56	90	60	28	41	39	4.37	0		0.019000
4	14	2	0	34	120	89	34	29	23	4.18	0		0.021200
17	68	10	0	0	60	99	56	60	39	3.12	0		0.004600
1	2	8	0	106	60	60	114	60	60	21.03	0		0.015400
13	53	8	0	106	60	120	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	68	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	34	120	112	34	29	23	4.18	0		0.021200
5	19	3	0	68	120	26	56	35	34	1.85	0		0.004700
5	20	4	0	68	120	60	58	38	26	2.91	0		0.006600
5	21	4	0	68	120	86	58	38	26	2.91	0		0.006600
5	22	6	0	68	120	112	30	30	50	4.82	0		0.026800
14	54	8	0	114	0	120	114	60	60	21.03	0		0.015400
14	55	8	1	220	0	0	114	60	60	21.03	0		0.015400
14	56	8	1	220	0	60	114	60	60	21.03	0		0.015400
12	47	3	0	126	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	126	120	34	56	35	34	1.85	0		0.004700
2	5	7	0	126	120	68	50	30	42	1.24	0		0.004100
2	4	6	0	126	120	110	30	30	50	4.82	0		0.026800
12	49	5	1	228	0	120	106	60	60	7.37	0		0.005800
2	6	10	0	220	114	0	56	60	39	3.12	0		0.004600
2	7	10	0	220	114	39	56	60	39	3.12	0		0.004600
2	3	4	0	220	114	78	58	38	26	2.91	0		0.006600


