Name:				64_Manual_n100_m400_bt10_4_2471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.42
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		13 10 21 15 1 5 3 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	120	22	52	38	4.15	0		0.018100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	52	60	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	82	120	48	23	54	2.23	0		0.010100
3	15	10	0	36	120	120	22	52	38	4.15	0		0.018100
5	25	8	0	92	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	52	60	120	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	85	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	85	120	59	29	52	59	3.78	1		0.002500
1	2	8	0	92	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	75	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	114	120	0	25	28	57	4.92	0		0.035200
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	139	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	139	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	139	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	85	120	118	54	25	38	2.27	1		0.001700
15	59	4	1	139	120	140	54	25	38	2.27	1		0.001700
21	81	9	0	117	0	60	88	60	60	9.89	0		0.009400
21	82	10	0	163	0	120	22	52	38	4.15	0		0.018100
10	38	3	0	163	52	120	31	42	42	4.66	0		0.017900
10	41	10	1	163	94	120	22	52	38	4.15	0		0.018100
10	37	2	0	170	120	60	29	52	59	3.78	1		0.002500
10	39	4	1	170	120	119	54	25	38	2.27	1		0.001700
10	40	4	0	199	120	0	54	25	38	2.27	1		0.001700
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	205	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	199	145	0	48	23	54	2.23	0		0.010100
13	50	3	1	205	0	120	31	42	42	4.66	0		0.017900
13	48	2	1	194	31	120	29	52	59	3.78	1		0.002500
13	49	2	1	246	31	120	29	52	59	3.78	1		0.002500


