Name:				51_Manual_n100_m300_bt10_1_2055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.71
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		13 22 5 17 4 14 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	54	8	0	56	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	56	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	120	114	60	60	21.03	0		0.015400
4	18	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	120	34	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	76	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	126	30	30	50	4.82	0		0.026800
4	13	1	0	56	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	50	120	39	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	50	120	62	30	30	50	4.82	0		0.026800
17	67	6	0	50	120	112	30	30	50	4.82	0		0.026800
5	19	3	0	84	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	84	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	84	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	80	120	86	30	30	50	4.82	0		0.026800
22	78	8	1	226	60	0	114	60	60	21.03	0		0.015400
22	79	10	0	170	60	78	56	60	39	3.12	0		0.004600
22	77	6	0	80	120	136	30	30	50	4.82	0		0.026800
13	53	8	1	226	60	60	114	60	60	21.03	0		0.015400
13	52	5	1	226	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	228	0	0	58	38	26	2.91	0		0.006600
13	50	2	0	228	0	26	34	29	23	4.18	0		0.021200


