Name:				51_Manual_n100_m300_bt10_1_2089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.90
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 22 12 7 17 13 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
19	73	8	0	0	60	60	114	60	60	21.03	0		0.015400
19	72	3	0	0	120	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	120	34	44	22	55	1	0		0.005200
13	53	8	0	0	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	89	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	56	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	56	120	76	30	30	50	4.82	0		0.026800
7	29	8	1	114	0	99	114	60	60	21.03	0		0.015400
7	30	10	0	170	0	60	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
12	49	5	1	174	0	99	106	60	60	7.37	0		0.005800
12	47	3	0	114	120	34	56	35	34	1.85	0		0.004700
12	48	3	0	114	120	68	56	35	34	1.85	0		0.004700
22	78	8	1	234	0	0	114	60	60	21.03	0		0.015400
22	79	10	0	226	114	0	56	60	39	3.12	0		0.004600
22	77	6	0	114	120	102	30	30	50	4.82	0		0.026800
4	18	8	1	234	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	226	114	39	50	30	42	1.24	0		0.004100
4	15	6	0	226	144	39	30	30	50	4.82	0		0.026800
4	16	6	0	226	114	81	30	30	50	4.82	0		0.026800
4	13	1	0	234	0	120	28	41	39	4.37	0		0.019000
4	14	2	0	226	144	89	34	29	23	4.18	0		0.021200


