Name:				64_Manual_n100_m400_bt10_4_2408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		18 15 20 13 14 4 3 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	0	60	60	22	52	38	4.15	0		0.018100
6	26	1	1	0	148	38	25	28	57	4.92	0		0.035200
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	28	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	82	60	48	23	54	2.23	0		0.010100
3	15	10	0	0	120	95	22	52	38	4.15	0		0.018100
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	28	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	28	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	48	82	60	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	98	22	52	38	4.15	0		0.018100
14	55	8	0	84	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	84	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	88	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	88	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	148	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	88	0	120	29	52	59	3.78	1		0.002500
13	49	2	0	148	120	42	29	52	59	3.78	1		0.002500
20	79	9	0	117	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	88	120	114	48	23	54	2.23	0		0.010100
20	77	3	0	172	60	120	31	42	42	4.66	0		0.017900
20	80	10	0	179	120	0	22	52	38	4.15	0		0.018100
15	61	8	1	234	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	201	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	201	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	179	120	38	22	52	38	4.15	0		0.018100
15	58	4	1	148	120	101	54	25	38	2.27	1		0.001700
15	59	4	1	148	120	139	54	25	38	2.27	1		0.001700
18	74	9	0	205	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	201	120	102	36	36	56	2.44	0		0.009400
18	72	5	0	205	0	120	48	23	54	2.23	0		0.010100
18	71	3	1	205	23	120	31	42	42	4.66	0		0.017900


