Name:				51_Manual_n100_m300_bt10_1_1645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.37
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		4 17 13 10 1 2 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	29	8	0	0	60	0	114	60	60	21.03	0		0.015400
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	0	114	60	60	21.03	0		0.015400
13	53	8	0	114	60	0	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	64	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	120	106	60	60	7.37	0		0.005800
7	30	10	0	114	60	120	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	120	56	60	39	3.12	0		0.004600
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	60	0	56	60	39	3.12	0		0.004600
2	6	10	0	228	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	220	0	78	56	60	39	3.12	0		0.004600
10	43	10	0	220	0	117	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
10	42	7	0	0	120	34	50	30	42	1.24	0		0.004100
10	41	7	0	0	120	76	50	30	42	1.24	0		0.004100
2	5	7	0	0	120	118	50	30	42	1.24	0		0.004100
4	17	7	0	56	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	106	120	0	58	38	26	2.91	0		0.006600
10	40	4	0	106	120	26	58	38	26	2.91	0		0.006600
13	51	4	0	106	120	52	58	38	26	2.91	0		0.006600
2	4	6	0	50	120	42	30	30	50	4.82	0		0.026800
17	66	6	0	106	120	78	30	30	50	4.82	0		0.026800
17	67	6	0	106	120	128	30	30	50	4.82	0		0.026800
4	15	6	0	136	120	78	30	30	50	4.82	0		0.026800
4	16	6	0	136	120	128	30	30	50	4.82	0		0.026800
4	13	1	0	164	120	0	28	41	39	4.37	0		0.019000
13	50	2	0	164	120	39	34	29	23	4.18	0		0.021200
4	14	2	0	192	120	0	34	29	23	4.18	0		0.021200


