Name:				64_Manual_n100_m400_bt10_4_2301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.14
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		13 5 8 20 14 4 1 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
9	36	8	0	40	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	31	83	0	36	36	56	2.44	0		0.009400
1	2	8	0	25	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	25	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	125	38	22	52	38	4.15	0		0.018100
1	1	1	1	0	147	57	25	28	57	4.92	0		0.035200
4	19	8	0	67	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	52	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	31	83	56	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
14	55	8	0	67	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	67	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	52	120	120	40	60	60	1.23	0		0.002600
20	79	9	0	157	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	112	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	112	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	112	143	42	22	52	38	4.15	0		0.018100
8	34	8	0	142	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	155	60	120	36	36	56	2.44	0		0.009400
8	32	5	0	112	120	54	48	23	54	2.23	0		0.010100
5	25	8	0	113	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	112	143	80	48	23	54	2.23	0		0.010100
5	21	1	0	155	96	120	25	28	57	4.92	0		0.035200
5	22	2	0	164	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	164	120	59	29	52	59	3.78	1		0.002500
13	52	8	0	191	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	191	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	112	143	134	48	23	54	2.23	0		0.010100
13	50	3	0	193	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	193	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	193	120	101	29	52	59	3.78	1		0.002500


