Name:				64_Manual_n100_m400_bt10_4_2496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.35
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		3 18 1 15 13 14 9 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	9	0	0	0	0	88	60	60	9.89	0		0.009400
21	82	10	0	0	60	0	22	52	38	4.15	0		0.018100
4	19	8	0	0	112	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	0	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	22	60	0	36	36	56	2.44	0		0.009400
4	20	10	0	0	60	38	22	52	38	4.15	0		0.018100
9	36	8	0	0	112	60	117	60	60	10.57	0		0.007500
9	35	7	0	22	60	56	36	36	56	2.44	0		0.009400
14	55	8	0	0	112	120	117	60	60	10.57	0		0.007500
14	56	9	0	88	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	40	0	60	40	60	60	1.23	0		0.002600
13	52	8	0	80	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	80	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	22	60	112	48	23	54	2.23	0		0.010100
13	50	3	0	58	60	0	31	42	42	4.66	0		0.017900
13	48	2	0	58	60	42	29	52	59	3.78	1		0.002500
13	49	2	0	89	60	0	29	52	59	3.78	1		0.002500
15	61	8	0	117	112	0	117	60	60	10.57	0		0.007500
15	60	6	1	118	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	117	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	117	60	102	22	52	38	4.15	0		0.018100
15	58	4	1	168	0	120	54	25	38	2.27	1		0.001700
15	59	4	0	178	60	0	54	25	38	2.27	1		0.001700
1	2	8	0	117	112	60	117	60	60	10.57	0		0.007500
1	3	9	0	117	112	120	88	60	60	9.89	0		0.009400
1	4	10	1	178	85	0	22	52	38	4.15	0		0.018100
1	1	1	1	178	85	38	25	28	57	4.92	0		0.035200
18	74	9	0	197	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	205	112	120	36	36	56	2.44	0		0.009400
18	72	5	0	197	0	60	48	23	54	2.23	0		0.010100
18	71	3	1	197	23	60	31	42	42	4.66	0		0.017900
3	14	9	1	241	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	234	54	60	40	60	60	1.23	0		0.002600
3	12	5	0	197	23	102	48	23	54	2.23	0		0.010100
3	15	10	1	197	0	114	22	52	38	4.15	0		0.018100


